,Rank,School_Name,School_Type,Early_Career_Pay,Mid-Career_Pay,% High_Meaning,%_STEM_Degrees,Private,Rank2015,Rank2014,cost_2015,cost_2014,percent_change,2yrcost,totalcost
194,194 (tie),Trinity University,"Private School, Religious",51100,101600,0.51,0.22,True,298.0,318.0,48630.0,46274.0,5.09%,94904.0,189808.0
52,53,Tufts University,"Private School, Research University",60400,120200,0.51,0.24,True,51.0,52.0,61000.0,58800.0,3.74%,119800.0,239600.0
125,124 (tie),Tulane University of Louisiana,"Party School, Private School, Research University, For Sports Fans",52300,108700,0.43,0.18,True,45.0,47.0,61178.0,59000.0,3.69%,120178.0,240356.0
1163,1164 (tie),Union University,"Private School, Religious, Research University",44300,71300,0.61,0.05,True,454.0,503.0,44220.0,41510.0,6.53%,85730.0,171460.0
631,627 (tie),University of Bridgeport,Private School,46800,84400,0.6,0.27,True,259.0,255.0,50043.0,48538.0,3.10%,98581.0,197162.0
29,30,University of California-Berkeley,"Research University, For Sports Fans, State School",65400,130100,0.49,0.34,False,142.0,119.0,56197.0,55766.0,0.77%,111963.0,223926.0
107,108,University of California-Davis,"Research University, For Sports Fans, State School",56700,110900,0.53,0.37,False,147.0,134.0,55944.0,55046.0,1.63%,110990.0,221980.0
59,60 (tie),University of California-Irvine,"Research University, For Sports Fans, State School",54900,118800,0.48,0.32,False,192.0,171.0,53382.0,52906.0,0.90%,106288.0,212576.0
80,81,University of California-Los Angeles,"Research University, For Sports Fans, State School",57500,114800,0.47,0.31,False,160.0,140.0,55294.0,54810.0,0.88%,110104.0,220208.0
139,140 (tie),University of California-Riverside,"Research University, For Sports Fans, State School",51600,107400,0.44,0.33,False,161.0,144.0,55116.0,54475.0,1.18%,109591.0,219182.0
41,42,University of California-San Diego,"Engineering, Research University, State School",58600,124900,0.53,0.54,False,193.0,170.0,53348.0,52906.0,0.84%,106254.0,212508.0
60,60 (tie),University of California-Santa Barbara,"Party School, Research University, For Sports Fans, State School",54900,118800,0.47,0.28,False,133.0,136.0,56929.0,54945.0,3.61%,111874.0,223748.0
167,168,University of California-Santa Cruz,"Research University, State School",53500,103800,0.45,0.37,False,145.0,111.0,56031.0,56173.0,-0.25%,112204.0,224408.0
71,70 (tie),University of Chicago,"Private School, Research University",58100,117000,0.44,0.2,True,3.0,5.0,64988.0,53438.0,21.61%,118426.0,236852.0
116,117 (tie),University of Colorado Boulder,"Party School, Research University, For Sports Fans, State School",53400,109600,0.48,0.36,False,245.0,221.0,50655.0,49750.0,1.82%,100405.0,200810.0
224,223 (tie),University of Connecticut,"Research University, For Sports Fans, State School",55400,99200,0.48,0.24,False,382.0,405.0,46192.0,43954.0,5.09%,90146.0,180292.0
354,353 (tie),University of Dallas,"Business, Private School, Religious",49100,93300,0.51,0.12,True,295.0,329.0,48710.0,46060.0,5.75%,94770.0,189540.0
183,182 (tie),University of Dayton,"Private School, Religious, Research University, For Sports Fans",53700,102600,0.44,0.3,True,273.0,319.0,49540.0,46250.0,7.11%,95790.0,191580.0
180,180 (tie),University of Delaware,"Party School, Research University, For Sports Fans, State School",54300,102700,0.43,0.22,False,486.0,492.0,43432.0,41830.0,3.83%,85262.0,170524.0
270,269 (tie),University of Denver,"Private School, Research University, For Sports Fans",51700,97100,0.5,0.12,True,144.0,150.0,56077.0,54285.0,3.30%,110362.0,220724.0
730,732,University of Detroit Mercy,"Private School, Religious, For Sports Fans",50900,81900,0.58,0.19,True,206.0,209.0,52400.0,50492.0,3.78%,102892.0,205784.0
558,557 (tie),University of Evansville,"Private School, Religious, For Sports Fans",48000,86000,0.59,0.15,True,444.0,410.0,44370.0,43700.0,1.53%,88070.0,176140.0
266,266 (tie),University of Hartford,"Private School, Research University, For Sports Fans",51000,97200,0.52,0.18,True,320.0,291.0,48170.0,46840.0,2.84%,95010.0,190020.0
117,117 (tie),University of Illinois at Urbana-Champaign,"Party School, Research University, For Sports Fans, State School",58600,109600,0.46,0.37,False,484.0,452.0,43468.0,42706.0,1.78%,86174.0,172348.0
670,666 (tie),University of La Verne,"Private School, Research University",47200,83400,0.56,0.04,True,213.0,219.0,51997.0,49943.0,4.11%,101940.0,203880.0
375,374 (tie),University of Miami,"Private School, Research University, For Sports Fans",52700,92400,0.49,0.22,True,52.0,53.0,60906.0,58782.0,3.61%,119688.0,239376.0
158,158 (tie),University of Michigan-Ann Arbor,"Research University, For Sports Fans, State School",59300,104600,0.46,0.38,False,188.0,183.0,53490.0,51976.0,2.91%,105466.0,210932.0
651,649 (tie),University of New England,Private School,48000,83900,0.73,0.09,True,254.0,258.0,50295.0,48520.0,3.66%,98815.0,197630.0
624,620 (tie),University of New Haven,Private School,49200,84500,0.56,0.23,True,255.0,243.0,50210.0,48910.0,2.66%,99120.0,198240.0
294,295,University of North Carolina at Chapel Hill,"Research University, For Sports Fans, State School",51200,96000,0.51,0.18,False,399.0,408.0,45806.0,43847.0,4.47%,89653.0,179306.0
34,35,University of Notre Dame,"Private School, Religious, Research University, For Sports Fans",62500,127900,0.46,0.26,True,68.0,75.0,60117.0,57805.0,4.00%,117922.0,235844.0
345,345 (tie),University of Oregon,"Research University, For Sports Fans, State School",47600,93900,0.46,0.13,False,443.0,451.0,44377.0,42720.0,3.88%,87097.0,174194.0
19,20,University of Pennsylvania,"Ivy League, Private School, Research University, For Sports Fans",68100,134800,0.43,0.22,True,29.0,29.0,61800.0,59600.0,3.69%,121400.0,242800.0
185,186,University of Portland,"Private School, Religious, For Sports Fans",55100,102100,0.5,0.24,True,175.0,172.0,53958.0,52842.0,2.11%,106800.0,213600.0
213,213 (tie),University of Puget Sound,"Liberal Arts School, Private School",50500,99800,0.47,0.21,True,146.0,153.0,55948.0,53940.0,3.72%,109888.0,219776.0
219,220 (tie),University of Redlands,"Business, Private School",50200,99400,0.56,0.05,True,104.0,112.0,58559.0,56050.0,4.48%,114609.0,229218.0
148,148 (tie),University of Richmond,"Liberal Arts School, Private School, For Sports Fans",55400,106600,0.44,0.14,True,118.0,115.0,57630.0,56010.0,2.89%,113640.0,227280.0
140,140 (tie),University of Rochester,"Private School, Research University",57500,107400,0.55,0.32,True,42.0,42.0,61340.0,59156.0,3.69%,120496.0,240992.0
742,744 (tie),University of Saint Joseph,"Private School, Religious",47300,81600,0.64,0.08,True,264.0,306.0,49923.0,46500.0,7.36%,96423.0,192846.0
133,133 (tie),University of San Diego,"Private School, Religious, Research University, For Sports Fans",54400,108100,0.48,0.12,True,111.0,100.0,58189.0,56713.0,2.60%,114902.0,229804.0
118,117 (tie),University of San Francisco,"Private School, Religious, Research University, For Sports Fans",56800,109600,0.55,0.06,True,107.0,102.0,58384.0,56624.0,3.11%,115008.0,230016.0
196,196 (tie),University of Scranton,"Private School, Religious",52000,101400,0.43,0.13,True,164.0,161.0,55008.0,53540.0,2.74%,108548.0,217096.0
57,57 (tie),University of Southern California,"Private School, Research University, For Sports Fans",59400,119300,0.47,0.24,True,17.0,21.0,62180.0,59883.0,3.84%,122063.0,244126.0
214,215,University of Tulsa,"Private School, Religious, Research University, For Sports Fans",55800,99700,0.51,0.35,True,234.0,244.0,51035.0,48803.0,4.57%,99838.0,199676.0
278,277 (tie),University of Vermont,"Party School, Research University, For Sports Fans, State School",49500,96800,0.52,0.21,False,266.0,245.0,49814.0,48791.0,2.10%,98605.0,197210.0
61,62 (tie),University of Virginia-Main Campus,"Research University, For Sports Fans, State School",59500,118400,0.48,0.21,False,189.0,190.0,53461.0,51337.0,4.14%,104798.0,209596.0
197,198,University of Washington-Bothell Campus,State School,56600,101200,0.48,0.23,False,347.0,393.0,47232.0,44259.0,6.72%,91491.0,182982.0
122,122 (tie),University of Washington-Seattle Campus,"Research University, For Sports Fans, State School",57300,108800,0.53,0.32,False,369.0,414.0,46608.0,43621.0,6.85%,90229.0,180458.0
584,581 (tie),University of Washington-Tacoma Campus,State School,52900,85300,0.52,0.19,False,348.0,397.0,47223.0,44250.0,6.72%,91473.0,182946.0
115,116,University of the Pacific,"Private School, Research University, For Sports Fans",55500,109700,0.56,0.18,True,129.0,131.0,57033.0,55191.0,3.34%,112224.0,224448.0
68,69,University of the Sciences,Private School,54000,117200,0.71,0.09,True,197.0,199.0,52766.0,50906.0,3.65%,103672.0,207344.0
220,220 (tie),Ursinus College,"Liberal Arts School, Private School",50200,99400,0.34,0.43,True,94.0,87.0,58880.0,57270.0,2.81%,116150.0,232300.0
914,908 (tie),Utica College,Private School,45100,77900,0.59,0.03,True,297.0,274.0,48650.0,47528.0,2.36%,96178.0,192356.0
394,394 (tie),Valparaiso University,"Private School, Religious, For Sports Fans",50700,91500,0.54,0.28,True,398.0,396.0,45860.0,44254.0,3.63%,90114.0,180228.0
75,76,Vanderbilt University,"Private School, Research University, For Sports Fans",61100,116000,0.48,0.22,True,46.0,20.0,61112.0,59890.0,2.04%,121002.0,242004.0
228,229 (tie),Vassar College,"Liberal Arts School, Private School",52100,98900,0.51,0.27,True,43.0,35.0,61320.0,59320.0,3.37%,120640.0,241280.0
475,470 (tie),Vaughn College of Aeronautics and Technology,Private School,50700,88800,,0.06,True,470.0,698.0,43726.0,37729.0,15.89%,81455.0,162910.0
83,82 (tie),Villanova University,"Private School, Religious, Research University, For Sports Fans",61400,114700,0.42,0.23,True,97.0,104.0,58736.0,56583.0,3.81%,115319.0,230638.0
713,712 (tie),Virginia Commonwealth University,"Research University, For Sports Fans, State School",47000,82400,0.53,0.17,False,402.0,595.0,45768.0,39628.0,15.49%,85396.0,170792.0
44,45,Virginia Military Institute,"Liberal Arts School, For Sports Fans, State School",62200,124600,0.66,0.43,False,366.0,375.0,46630.0,44694.0,4.33%,91324.0,182648.0
1305,1303 (tie),Virginia Wesleyan College,"Liberal Arts School, Private School, Religious",42900,67800,0.48,0.14,True,455.0,462.0,44190.0,42386.0,4.26%,86576.0,173152.0
45,46,Wabash College,"Liberal Arts School, Private School",58900,124400,0.46,0.27,True,365.0,372.0,46660.0,44750.0,4.27%,91410.0,182820.0
174,174 (tie),Wagner College,"Private School, Religious, For Sports Fans",53900,103100,0.5,0.11,True,176.0,188.0,53924.0,51619.0,4.47%,105543.0,211086.0
62,62 (tie),Wake Forest University,"Party School, Private School, Research University, For Sports Fans",56000,118400,0.48,0.14,True,63.0,63.0,60242.0,58260.0,3.40%,118502.0,237004.0
840,836 (tie),Wartburg College,"Liberal Arts School, Private School, Religious",46100,79400,0.48,0.3,True,415.0,420.0,45305.0,43455.0,4.26%,88760.0,177520.0
522,520 (tie),Washington & Jefferson College,"Liberal Arts School, Private School",45800,87200,0.38,0.21,True,220.0,217.0,51690.0,49970.0,3.44%,101660.0,203320.0
615,612 (tie),Washington College,"Liberal Arts School, Private School",49900,84700,0.55,0.21,True,170.0,175.0,54312.0,52518.0,3.42%,106830.0,213660.0
93,93 (tie),Washington University in St Louis,"Private School, Research University",60100,113400,0.44,0.31,True,28.0,16.0,61808.0,60345.0,2.42%,122153.0,244306.0
26,27,Washington and Lee University,"Liberal Arts School, Private School",59700,131700,0.38,0.21,True,102.0,103.0,58575.0,56616.0,3.46%,115191.0,230382.0
13,14,Webb Institute,"Engineering, Private School",70800,138200,,1.0,True,26.0,1959.0,61820.0,18520.0,233.80%,80340.0,160680.0
200,201,Wellesley College,"Liberal Arts School, Private School",53800,100900,0.48,0.29,True,92.0,90.0,59092.0,57164.0,3.37%,116256.0,232512.0
1314,1316,Wells College,"Liberal Arts School, Private School",43400,67600,0.55,0.25,True,267.0,264.0,49800.0,48200.0,3.32%,98000.0,196000.0
120,121,Wentworth Institute of Technology,Private School,59200,108900,0.52,0.35,True,361.0,394.0,46750.0,44258.0,5.63%,91008.0,182016.0
66,67,Wesleyan University,"Liberal Arts School, Private School",55900,117700,0.59,0.22,True,13.0,9.0,62849.0,61167.0,2.75%,124016.0,248032.0
357,356 (tie),Western New England University,Private School,53400,93200,0.49,0.2,True,289.0,284.0,48890.0,47246.0,3.48%,96136.0,192272.0
102,103,Westmont College,"Liberal Arts School, Private School",50700,111500,0.54,0.18,True,182.0,186.0,53670.0,51760.0,3.69%,105430.0,210860.0
1489,1490 (tie),Wheelock College,Private School,37000,55800,0.77,0.03,True,330.0,303.0,47870.0,46545.0,2.85%,94415.0,188830.0
136,136 (tie),Whitman College,"Liberal Arts School, Private School",50000,107700,0.48,0.38,True,137.0,139.0,56600.0,54865.0,3.16%,111465.0,222930.0
347,348,Whittier College,"Liberal Arts School, Private School",47000,93700,0.53,0.08,True,181.0,165.0,53700.0,53318.0,0.72%,107018.0,214036.0
616,612 (tie),Whitworth University,"Private School, Religious",46800,84700,0.5,0.2,True,325.0,328.0,48055.0,46066.0,4.32%,94121.0,188242.0
504,503 (tie),Wilkes University,Private School,48200,87600,0.51,0.13,True,359.0,353.0,46786.0,45360.0,3.14%,92146.0,184292.0
229,229 (tie),Willamette University,"Liberal Arts School, Private School",47700,98900,0.47,0.12,True,166.0,174.0,54813.0,52796.0,3.82%,107609.0,215218.0
493,491 (tie),William Jewell College,"Liberal Arts School, Private School",48200,88200,0.6,0.12,True,465.0,445.0,43820.0,42790.0,2.41%,86610.0,173220.0
11,12,Williams College,"Liberal Arts School, Private School",62000,138400,0.44,0.33,True,25.0,33.0,61850.0,59412.0,4.10%,121262.0,242524.0
126,124 (tie),Wittenberg University,"Liberal Arts School, Private School, Religious",48400,108700,0.61,0.27,True,243.0,193.0,50766.0,51266.0,-0.98%,102032.0,204064.0
260,259 (tie),Wofford College,"Liberal Arts School, Private School, Religious, For Sports Fans",47200,97600,0.5,0.26,True,275.0,266.0,49449.0,48129.0,2.74%,97578.0,195156.0
564,565,Woodbury University,Private School,46400,85800,0.45,0.0,True,304.0,295.0,48512.0,46693.0,3.90%,95205.0,190410.0
32,33,Worcester Polytechnic Institute,"Engineering, Private School, Research University",69200,129400,0.46,0.87,True,113.0,110.0,58060.0,56230.0,3.25%,114290.0,228580.0
452,448 (tie),Xavier University,"Private School, Religious, For Sports Fans",48600,89500,0.49,0.06,True,372.0,365.0,46520.0,45080.0,3.19%,91600.0,183200.0
24,25,Yale University,"Ivy League, Private School, Research University, For Sports Fans",66800,132100,0.53,0.23,True,31.0,36.0,61620.0,59320.0,3.88%,120940.0,241880.0
51,52,Yeshiva University,"Private School, Research University",58900,122300,0.45,0.13,True,163.0,156.0,55075.0,53825.0,2.32%,108900.0,217800.0
